% 1. Title: Adversarial Recognition MNIST
% 
% 2. Sources:
%      (a) Creator: Melanie Ducoffe
%      (b) Date: March, 25, 2017
% 
@RELATION adversarial_fisher

@ATTRIBUTE pred0  NUMERIC
@ATTRIBUTE class        {0, 1}
@DATA
0.999999,0
1.0,0
0.999988,0
1.0,0
0.999999,0
1.0,0
0.999995,0
0.999995,0
0.999992,0
0.999999,0
0.999996,0
0.999994,0
0.999997,0
0.999993,0
0.999993,0
0.999995,0
0.999991,0
1.0,0
0.999997,0
1.0,0
0.999994,0
1.0,0
0.999991,0
0.999993,0
0.999996,0
1.0,0
0.999998,0
1.0,0
0.999995,0
1.0,0
0.999995,0
0.999994,0
0.999988,0
0.999995,0
0.999994,0
1.0,0
0.999993,0
1.0,0
0.99999,0
1.0,0
0.999994,0
0.999984,0
1.0,0
0.999997,0
1.0,0
0.999995,0
0.999991,0
0.999992,0
0.999992,0
0.999987,0
1.0,0
0.999994,0
0.999992,0
1.0,0
0.999998,0
0.999999,0
0.999998,0
0.999997,0
0.999994,0
0.999984,0
0.999989,0
1.0,0
0.999994,0
0.999988,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999996,0
0.999995,0
0.999992,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999991,0
1.0,0
1.0,0
0.99999,0
1.0,0
0.999993,0
0.999994,0
0.99999,0
0.999994,0
1.0,0
0.999998,0
0.999998,0
0.999997,0
0.999997,0
0.999993,0
1.0,0
1.0,0
0.999997,0
0.999993,0
1.0,0
0.999996,0
1.0,0
1.0,0
0.999998,0
0.999993,0
1.0,0
0.999997,0
0.999974,0
0.999994,0
0.999999,0
0.999992,0
0.999998,0
0.999998,0
0.999999,0
0.999994,0
1.0,0
0.999993,0
0.999995,0
1.0,0
0.999994,0
0.999999,0
0.999997,0
0.999997,0
0.99998,0
0.99999,0
0.999992,0
0.999992,0
0.999995,0
1.0,0
0.999995,0
0.99999,0
1.0,0
1.0,0
0.99999,0
0.999992,0
1.0,0
1.0,0
1.0,0
0.999995,0
0.999994,0
0.999998,0
0.999999,0
0.999996,0
1.0,0
1.0,0
1.0,0
0.99999,0
0.999993,0
0.999993,0
0.999994,0
0.999995,0
0.999997,0
0.999995,0
0.999996,0
1.0,0
0.999997,0
0.999994,0
1.0,0
0.999988,0
1.0,0
0.999991,0
0.999993,0
0.999993,0
0.999991,0
1.0,0
0.999997,0
0.999997,0
0.999993,0
0.999999,0
0.99999,0
1.0,0
1.0,0
0.99999,0
0.999999,0
0.999999,0
0.999991,0
0.999997,0
0.999998,0
0.999992,0
1.0,0
0.999967,0
0.99999,0
1.0,0
0.999999,0
1.0,0
0.999995,0
0.999999,0
1.0,0
1.0,0
1.0,0
0.999993,0
0.999996,0
0.999992,0
0.999991,0
1.0,0
0.999999,0
0.999986,0
0.999988,0
1.0,0
0.999996,0
0.99999,0
0.999995,0
0.999997,0
0.999992,0
1.0,0
0.999989,0
0.999999,0
0.999994,0
0.999989,0
0.999998,0
1.0,0
1.0,0
0.999991,0
0.999991,0
1.0,0
1.0,0
0.999992,0
0.999996,0
1.0,0
0.999998,0
0.99999,0
0.999989,0
0.999992,0
0.999992,0
0.999993,0
0.999995,0
0.999941,0
1.0,0
1.0,0
1.0,0
0.999991,0
0.999989,0
0.999996,0
0.999993,0
0.999994,0
0.999997,0
1.0,0
0.999999,0
0.999993,0
0.999988,0
0.999998,0
1.0,0
0.999991,0
0.999995,0
1.0,0
0.999997,0
0.999996,0
0.999988,0
0.999995,0
0.999996,0
0.999991,0
0.999993,0
0.99999,0
1.0,0
0.999995,0
1.0,0
1.0,0
1.0,0
0.999988,0
1.0,0
0.999993,0
0.999994,0
0.999991,0
0.999994,0
1.0,0
0.999982,0
1.0,0
0.999995,0
0.999997,0
1.0,0
0.999994,0
0.999992,0
0.999992,0
0.999996,0
0.999995,0
0.999998,0
0.999996,0
1.0,0
1.0,0
1.0,0
0.999995,0
0.999989,0
0.999995,0
1.0,0
0.999992,0
0.999999,0
0.999992,0
0.999999,0
0.999994,0
0.999983,0
0.999994,0
1.0,0
0.999992,0
0.999999,0
0.999986,0
0.999986,0
1.0,0
0.999992,0
0.999993,0
1.0,0
0.999993,0
0.999994,0
1.0,0
1.0,0
0.999999,0
0.99999,0
1.0,0
0.999991,0
0.999996,0
0.999999,0
1.0,0
1.0,0
0.999999,0
1.0,0
0.999995,0
0.999993,0
0.999992,0
1.0,0
1.0,0
0.999992,0
0.999994,0
1.0,0
0.999994,0
0.999997,0
0.999992,0
1.0,0
1.0,0
0.999986,0
1.0,0
0.999994,0
0.999994,0
0.999999,0
0.999994,0
0.999999,0
0.999992,0
1.0,0
0.999995,0
0.999991,0
0.999997,0
0.999993,0
0.999991,0
1.0,0
1.0,0
0.999999,0
1.0,0
0.999997,0
0.999991,0
0.999995,0
0.999991,0
0.999989,0
1.0,0
0.999994,0
0.999989,0
0.999992,0
1.0,0
0.999988,0
1.0,0
0.999988,0
0.999997,0
1.0,0
1.0,0
0.999996,0
1.0,0
0.999993,0
0.999988,0
1.0,0
0.999989,0
1.0,0
0.999999,0
0.999993,0
0.999994,0
1.0,0
0.999995,0
0.999999,0
1.0,0
1.0,0
0.999991,0
1.0,0
0.999989,0
0.999997,0
0.999995,0
0.999995,0
0.999995,0
0.999999,0
0.999983,0
0.999998,0
1.0,0
0.999989,0
0.999999,0
0.999993,0
0.999994,0
0.999989,0
0.999994,0
0.999998,0
0.999992,0
1.0,0
1.0,0
1.0,0
0.999998,0
0.999995,0
1.0,0
0.999993,0
0.999986,0
1.0,0
0.999993,0
0.999982,0
0.999994,0
0.999997,0
0.999991,0
0.999993,0
0.999997,0
0.999989,0
0.999996,0
1.0,0
1.0,0
0.999995,0
0.999994,0
1.0,0
0.999997,0
0.999999,0
0.999994,0
1.0,0
0.999998,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
0.99999,0
0.999999,0
1.0,0
0.999989,0
0.999988,0
0.999997,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999992,0
1.0,0
0.999994,0
1.0,0
1.0,0
0.999993,0
1.0,0
0.999997,0
0.999996,0
0.99999,0
1.0,0
0.999999,0
1.0,0
0.999991,0
0.999996,0
0.999995,0
0.99999,0
0.999993,0
0.999992,0
0.999999,0
1.0,0
0.999995,0
0.999997,0
1.0,0
1.0,0
1.0,0
0.999995,0
0.999992,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999994,0
1.0,0
0.999993,0
0.999995,0
0.999988,0
0.999998,0
1.0,0
0.999991,0
1.0,0
1.0,0
1.0,0
0.999999,0
0.999992,0
1.0,0
0.999997,0
0.999991,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999998,0
0.999997,0
0.99999,0
1.0,0
0.999997,0
1.0,0
1.0,0
0.999991,0
0.999999,0
0.999992,0
0.999997,0
1.0,0
1.0,0
1.0,0
0.999994,0
0.999995,0
1.0,0
0.999992,0
0.999995,0
0.999987,0
0.999991,0
0.999992,0
0.999992,0
0.999999,0
0.999994,0
0.999995,0
0.999988,0
0.999992,0
1.0,0
0.999988,0
1.0,0
1.0,0
0.999995,0
0.999995,0
0.999997,0
1.0,0
0.999999,0
0.999997,0
1.0,0
0.999999,0
1.0,0
0.999993,0
0.999994,0
1.0,0
0.999999,0
1.0,0
0.999996,0
0.999994,0
0.999991,0
0.999993,0
0.999992,0
0.999994,0
0.999997,0
0.99999,0
0.999992,0
0.999998,0
1.0,0
0.99999,0
0.99999,0
0.999996,0
0.999994,0
0.999997,0
1.0,0
1.0,0
1.0,0
0.999995,0
0.999994,0
1.0,0
0.999998,0
0.999997,0
0.999998,0
1.0,0
0.999996,0
0.999984,0
0.999997,0
0.999999,0
0.999992,0
0.999994,0
0.999995,0
1.0,0
1.0,0
0.999992,0
0.999998,0
0.99999,0
0.999999,0
1.0,0
0.999991,0
1.0,0
0.999999,0
0.999994,0
0.999995,0
1.0,0
0.999998,0
0.999996,0
0.999996,0
0.999988,0
0.999992,0
1.0,0
0.99999,0
0.999991,0
0.999996,0
1.0,0
0.999997,0
1.0,0
0.999992,0
0.999994,0
0.999998,0
1.0,0
0.999999,0
0.999999,0
0.999991,0
0.999987,0
0.999999,0
0.999995,0
1.0,0
0.999994,0
1.0,0
0.999994,0
0.99999,0
0.999999,0
1.0,0
0.999994,0
0.999992,0
0.999995,0
0.999996,0
1.0,0
0.999997,0
0.999988,0
0.999994,0
0.999992,0
1.0,0
0.999998,0
1.0,0
0.999988,0
0.999998,0
1.0,0
1.0,0
0.999997,0
0.999984,0
0.999989,0
0.999999,0
1.0,0
1.0,0
0.999991,0
0.999994,0
0.999993,0
0.999995,0
0.999989,0
1.0,0
0.999999,0
1.0,0
0.999993,0
0.999999,0
0.999994,0
0.999999,0
1.0,0
1.0,0
1.0,0
0.999993,0
1.0,0
0.999998,0
1.0,0
0.999999,0
0.999992,0
1.0,0
1.0,0
0.999997,0
1.0,0
0.999999,0
0.999994,0
0.999999,0
1.0,0
0.999992,0
1.0,0
0.999998,0
0.999993,0
1.0,0
0.999995,0
0.999997,0
0.999998,0
1.0,0
0.999995,0
0.999989,0
0.999991,0
0.999999,0
1.0,0
0.999994,0
1.0,0
0.999987,0
1.0,0
0.999991,0
1.0,0
1.0,0
0.999992,0
1.0,0
0.999998,0
1.0,0
0.999985,0
0.999993,0
0.999996,0
0.999997,0
0.999998,0
1.0,0
1.0,0
0.999997,0
1.0,0
0.999994,0
0.999999,0
0.999996,0
0.999999,0
1.0,0
0.999999,0
0.999995,0
1.0,0
0.99999,0
0.999995,0
0.999998,0
0.999989,0
0.999999,0
1.0,0
0.999992,0
1.0,0
1.0,0
0.999996,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999997,0
0.99999,0
0.999995,0
0.999995,0
1.0,0
1.0,0
0.999987,0
1.0,0
1.0,0
1.0,0
0.999991,0
0.999993,0
0.999994,0
0.999999,0
0.999996,0
0.999996,0
1.0,0
0.999991,0
0.999995,0
1.0,0
0.999997,0
0.999994,0
0.999994,0
0.999996,0
0.999992,0
0.999993,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999984,0
0.999996,0
0.999994,0
1.0,0
0.999998,0
0.99999,0
1.0,0
0.999996,0
0.999999,0
0.999992,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999997,0
0.999988,0
0.999994,0
0.999999,0
0.999994,0
1.0,0
1.0,0
0.999999,0
1.0,0
1.0,0
0.999988,0
0.999993,0
0.999998,0
1.0,0
0.999999,0
0.999999,0
0.999995,0
1.0,0
0.999995,0
0.999995,0
0.999991,0
1.0,0
0.999998,0
0.999992,0
0.999999,0
0.999996,0
0.999999,0
0.999989,0
1.0,0
0.999991,0
0.999993,0
0.999991,0
1.0,0
0.999989,0
0.999993,0
0.999993,0
0.999995,0
0.999989,0
0.999995,0
0.999989,0
1.0,0
1.0,0
0.999995,0
0.999991,0
1.0,0
0.999995,0
1.0,0
1.0,0
0.999994,0
1.0,0
0.999993,0
0.999997,0
0.999997,0
0.999991,0
1.0,0
1.0,0
0.999996,0
0.999987,0
0.999994,0
0.999992,0
1.0,0
0.999994,0
0.999992,0
0.999993,0
1.0,0
1.0,0
0.999995,0
1.0,0
0.999996,0
0.999992,0
0.99999,0
0.999998,0
1.0,0
0.999987,0
0.999992,0
0.999996,0
0.999997,0
0.99999,0
1.0,0
1.0,0
0.999991,0
0.999998,0
1.0,0
0.999995,0
0.999992,0
0.999996,0
0.999993,0
0.999995,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999993,0
0.999992,0
0.999992,0
1.0,0
0.999994,0
0.999993,0
1.0,0
1.0,0
0.999992,0
0.999991,0
0.999997,0
1.0,0
0.999991,0
0.999988,0
0.999993,0
1.0,0
1.0,0
0.999995,0
0.999994,0
0.999999,0
1.0,0
1.0,0
0.999996,0
0.999993,0
0.999988,0
1.0,0
0.999992,0
0.999998,0
0.999996,0
1.0,0
0.999998,0
0.999997,0
0.999991,0
0.999992,0
1.0,0
0.999999,0
0.999996,0
1.0,0
1.0,0
0.999991,0
0.999998,0
0.999997,0
1.0,0
1.0,0
0.999992,0
0.999998,0
1.0,0
1.0,0
0.999991,0
1.0,0
1.0,0
0.999995,0
0.999988,0
0.999992,0
0.999999,0
0.999994,0
0.999986,0
1.0,0
0.999999,0
0.999996,0
1.0,0
0.999988,0
1.0,0
0.999996,0
0.999996,0
0.999992,0
0.999997,0
1.0,0
1.0,0
0.999991,0
0.999994,0
1.0,0
0.999995,0
0.999996,0
0.999996,0
0.999997,0
0.999995,0
0.999999,0
1.0,0
0.999994,0
0.999992,0
1.0,0
1.0,0
0.999991,0
0.99999,0
0.999995,0
1.0,0
0.999992,0
1.0,0
0.999999,0
1.0,0
1.0,0
0.999995,0
0.999988,0
0.999999,0
1.0,0
0.999999,0
0.99999,0
0.99999,0
1.0,0
0.999994,0
1.0,0
0.999993,0
0.999995,0
0.999999,0
0.999994,0
0.999999,0
1.0,0
0.999993,0
0.999988,0
0.999994,0
0.999998,0
0.999986,0
0.999999,0
0.999995,0
1.0,0
0.999994,0
1.0,0
0.999994,0
1.0,0
0.999989,0
1.0,0
1.0,0
1.0,0
0.999995,0
0.999991,0
0.999991,0
1.0,0
0.999995,0
0.999992,0
0.999992,0
1.0,0
1.0,0
0.999989,0
0.999996,0
0.999999,0
0.999996,0
0.999999,0
0.999997,0
0.999995,0
1.0,0
0.999991,0
1.0,0
0.999994,0
1.0,0
1.0,0
0.999993,0
0.999996,0
0.999992,0
0.999988,0
0.99999,0
0.999996,0
0.999995,0
1.0,0
1.0,0
0.999999,0
1.0,0
0.999989,0
0.999999,0
1.0,0
0.999989,0
0.999995,0
1.0,0
0.999995,0
1.0,0
0.999994,0
0.999985,0
0.999994,0
0.999994,0
0.999993,0
1.0,0
0.999996,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999991,0
1.0,0
0.999997,0
0.999992,0
0.999991,0
0.999987,0
0.999993,0
0.999995,0
0.99999,0
1.0,0
0.999997,0
0.999983,0
1.0,0
1.0,0
1.0,0
0.99999,0
1.0,0
1.0,0
1.0,0
0.999999,0
0.999994,0
1.0,0
1.0,0
0.999996,0
1.0,0
0.999987,0
0.999999,0
0.999976,0
1.0,0
0.999994,0
1.0,0
0.999994,0
0.999995,0
0.999994,0
1.0,0
0.999982,0
0.999995,0
1.0,0
0.999991,0
0.999991,0
0.999988,0
1.0,0
0.999991,0
0.999988,0
0.999995,0
0.999999,0
0.999997,0
0.999993,0
0.999995,0
1.0,0
0.999991,0
0.999993,0
0.999994,0
0.999999,0
0.999992,0
1.0,0
1.0,0
0.999996,0
0.999995,0
1.0,0
0.999991,0
0.999994,0
0.999995,0
0.999999,0
0.999999,0
1.0,0
1.0,0
0.999993,0
0.999991,0
0.999999,0
0.999994,0
1.0,0
1.0,0
1.0,0
0.999994,0
1.0,0
0.99999,0
0.999989,0
0.999997,0
1.0,0
0.999993,0
0.999999,0
1.0,0
0.99999,0
1.0,0
0.999994,0
1.0,0
1.0,0
0.999995,0
0.999996,0
0.999991,0
0.999997,0
0.999999,0
0.999985,0
0.999987,0
0.999994,0
1.0,0
0.999995,0
1.0,0
0.999997,0
0.999997,0
0.99999,0
1.0,0
1.0,0
0.999988,0
1.0,0
0.999984,0
0.999988,0
0.999995,0
1.0,0
0.999989,0
0.999997,0
0.999995,0
0.999995,0
0.99999,0
0.999992,0
1.0,0
0.999993,0
0.999997,0
0.999997,0
0.99999,0
1.0,0
1.0,0
1.0,0
0.999987,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999996,0
0.999999,0
1.0,0
1.0,0
0.999994,0
1.0,0
0.999993,0
0.999993,0
0.999994,0
0.999995,0
1.0,0
0.999995,0
0.999992,0
0.999995,0
0.999991,0
0.999994,0
0.999996,0
1.0,0
0.999995,0
0.999993,0
0.999995,0
1.0,0
0.999987,0
1.0,0
1.0,0
0.999989,0
1.0,0
0.999995,0
1.0,0
0.999986,0
0.999986,0
0.999994,0
0.999999,0
1.0,0
1.0,0
0.999999,0
1.0,0
0.999994,0
1.0,0
0.999998,0
0.999995,0
0.999999,0
0.999995,0
1.0,0
0.999992,0
0.999994,0
1.0,0
1.0,0
1.0,0
0.999993,0
1.0,0
1.0,0
0.999997,0
0.999995,0
0.999988,0
0.999998,0
1.0,0
0.999994,0
1.0,0
0.999989,0
0.999998,0
0.999998,0
0.999995,0
1.0,0
0.999992,0
0.999993,0
0.999993,0
0.999998,0
0.999993,0
0.999995,0
0.999999,0
0.999993,0
0.999999,0
0.999994,0
1.0,0
0.999989,0
0.999991,0
0.999995,0
0.999999,0
0.999988,0
1.0,0
0.999999,0
1.0,0
0.999996,0
0.999991,0
1.0,0
1.0,0
0.999996,0
0.999991,0
0.999994,0
0.999992,0
0.999999,0
0.999993,0
0.999995,0
0.999995,0
0.999996,0
0.999998,0
0.999995,0
0.99999,0
0.999998,0
1.0,0
0.999999,0
0.999994,0
1.0,0
0.999993,0
0.999992,0
0.999997,0
0.999991,0
0.999999,0
0.999997,0
0.999988,0
0.999997,0
0.999996,0
0.999998,0
1.0,0
1.0,0
0.999992,0
1.0,0
1.0,0
0.999989,0
1.0,0
0.999997,0
0.999994,0
1.0,0
1.0,0
0.999995,0
0.999998,0
1.0,0
1.0,0
0.999996,0
1.0,0
0.999994,0
0.99999,0
1.0,0
1.0,0
1.0,0
0.999994,0
0.999991,0
0.999994,0
0.999996,0
0.999987,0
1.0,0
0.999997,0
1.0,0
0.999993,0
0.999995,0
0.999999,0
0.999995,0
0.99999,0
1.0,0
0.999991,0
1.0,0
0.999999,0
1.0,0
0.999996,0
0.999994,0
1.0,0
0.999991,0
1.0,0
0.999994,0
1.0,0
0.999992,0
0.999993,0
0.999996,0
1.0,0
1.0,0
0.999997,0
1.0,0
0.999992,0
0.999988,0
0.999991,0
0.999994,0
1.0,0
1.0,0
0.999996,0
1.0,0
0.999999,0
1.0,0
0.999993,0
0.999995,0
0.999995,0
0.999994,0
1.0,0
1.0,0
0.999991,0
1.0,0
1.0,0
0.999993,0
0.999996,0
0.999994,0
0.999995,0
1.0,0
0.999997,0
0.999994,0
0.999999,0
0.999993,0
0.999986,0
1.0,0
0.999994,0
0.999998,0
0.999992,0
0.999995,0
0.999988,0
0.999995,0
0.999993,0
0.999999,0
0.99999,0
0.99999,0
0.999997,0
0.999994,0
0.999992,0
0.999995,0
0.999991,0
0.999992,0
0.999985,0
0.999997,0
0.999997,0
0.999998,0
0.999994,0
1.0,0
1.0,0
0.999994,0
0.999999,0
1.0,0
1.0,0
0.999991,0
0.999992,0
0.99999,0
0.999993,0
0.99999,0
0.99999,0
1.0,0
1.0,0
0.999994,0
0.999998,0
0.999991,0
0.999964,0
0.999992,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999995,0
0.999998,0
0.999996,0
0.999996,0
0.999998,0
0.999995,0
0.999995,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999994,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999994,0
1.0,0
0.999991,0
1.0,0
1.0,0
0.999992,0
1.0,0
0.999991,0
1.0,0
1.0,0
0.999992,0
1.0,0
0.999998,0
0.999995,0
1.0,0
0.999995,0
0.999992,0
1.0,0
1.0,0
0.999999,0
0.999992,0
0.999994,0
1.0,0
0.999992,0
0.999999,0
1.0,0
1.0,0
0.999993,0
1.0,0
0.999986,0
0.999992,0
0.999997,0
1.0,0
0.999988,0
1.0,0
0.99999,0
0.999995,0
0.999996,0
1.0,0
1.0,0
0.999999,0
0.999998,0
1.0,0
0.999998,0
0.999997,0
0.999996,0
0.999993,0
0.999995,0
0.999993,0
1.0,0
1.0,0
1.0,0
0.999998,0
1.0,0
0.999999,0
0.999992,0
0.999991,0
0.999998,0
0.999996,0
1.0,0
1.0,0
1.0,0
0.999999,0
0.999988,0
0.999999,0
1.0,0
0.999998,0
0.999994,0
1.0,0
1.0,0
0.999995,0
1.0,0
0.999995,0
1.0,0
0.999998,0
0.999992,0
0.999988,0
0.999991,0
0.999989,0
0.999992,0
0.999999,0
0.999996,0
0.999995,0
0.999991,0
0.999991,0
0.999994,0
0.999995,0
1.0,0
1.0,0
0.999996,0
1.0,0
0.99999,0
0.999993,0
0.999998,0
1.0,0
0.999996,0
1.0,0
0.999994,0
1.0,0
0.999998,0
0.999977,0
0.999999,0
0.999991,0
0.999994,0
0.999991,0
1.0,0
1.0,0
1.0,0
0.999996,0
1.0,0
1.0,0
0.999992,0
1.0,0
0.999996,0
0.999992,0
0.999984,0
0.999994,0
1.0,0
0.999999,0
0.999987,0
1.0,0
0.999996,0
0.99999,0
0.999994,0
1.0,0
1.0,0
0.999995,0
0.999996,0
0.999995,0
0.999994,0
0.999991,0
1.0,0
1.0,0
0.999995,0
0.999992,0
1.0,0
1.0,0
0.999999,0
0.999998,0
0.99999,0
0.999992,0
0.999994,0
0.999997,0
0.999994,0
0.999992,0
0.999995,0
0.999992,0
0.999994,0
0.999999,0
0.999999,0
1.0,0
1.0,0
1.0,0
0.999994,0
0.999996,0
0.999992,0
0.999999,0
0.999996,0
0.999988,0
1.0,0
0.999992,0
0.999995,0
1.0,0
0.999993,0
1.0,0
0.999986,0
0.999996,0
1.0,0
0.999999,0
0.999989,0
0.999992,0
1.0,0
0.999993,0
0.999994,0
0.999999,0
0.999992,0
1.0,0
1.0,0
0.999998,0
0.999993,0
0.999998,0
1.0,0
1.0,0
0.99999,0
0.999998,0
0.999995,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999993,0
1.0,0
0.999992,0
0.999991,0
1.0,0
0.999994,0
0.999995,0
0.999996,0
0.999985,0
1.0,0
0.999998,0
1.0,0
0.999998,0
0.999993,0
0.999992,0
1.0,0
0.999995,0
0.999991,0
0.999999,0
0.999996,0
0.999994,0
1.0,0
0.999999,0
0.999995,0
0.999992,0
1.0,0
0.999995,0
1.0,0
0.999991,0
0.999996,0
0.99999,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999993,0
0.999998,0
0.999995,0
0.99999,0
1.0,0
0.999994,0
1.0,0
1.0,0
0.999993,0
0.999993,0
0.999992,0
0.999999,0
0.999997,0
1.0,0
0.999995,0
1.0,0
0.999997,0
0.999996,0
1.0,0
0.999992,0
0.999993,0
0.999997,0
1.0,0
0.999995,0
0.999995,0
0.999988,0
0.999995,0
1.0,0
1.0,0
0.999993,0
0.999996,0
1.0,0
0.999991,0
0.999999,0
0.999994,0
0.999994,0
1.0,0
0.999991,0
0.999998,0
0.999997,0
0.999995,0
0.999988,0
0.999998,0
0.999993,0
0.999999,0
0.999993,0
1.0,0
0.999996,0
1.0,0
1.0,0
0.999999,0
0.999998,0
1.0,0
0.999999,0
0.999995,0
0.999989,0
1.0,0
1.0,0
0.999999,0
0.999999,0
0.999994,0
0.999985,0
1.0,0
0.999988,0
0.999989,0
0.999994,0
0.999995,0
0.999994,0
1.0,0
1.0,0
1.0,0
0.999991,0
0.999997,0
1.0,0
0.999994,0
0.999999,0
0.999992,0
0.999994,0
0.999991,0
0.999993,0
1.0,0
1.0,0
1.0,0
0.999995,0
1.0,0
0.99999,0
1.0,0
1.0,0
0.999992,0
1.0,0
1.0,0
0.999997,0
0.999991,0
0.999997,0
1.0,0
0.99999,0
0.999989,0
1.0,0
0.999999,0
1.0,0
1.0,0
0.999992,0
0.999992,0
0.999999,0
0.999997,0
0.999995,0
0.999998,0
1.0,0
1.0,0
0.999997,0
0.999997,0
0.999997,0
1.0,0
1.0,0
0.999996,0
0.999995,0
0.999992,0
0.999996,0
0.999998,0
0.999999,0
0.999999,0
0.999994,0
0.999992,0
1.0,0
0.999999,0
1.0,0
1.0,0
1.0,0
0.999993,0
0.999999,0
0.999991,0
0.999992,0
0.999997,0
1.0,0
0.999995,0
0.999994,0
0.999999,0
0.999997,0
0.999995,0
0.999992,0
1.0,0
0.999994,0
0.999967,0
1.0,0
0.999999,0
1.0,0
0.999993,0
1.0,0
0.999999,0
0.999999,0
0.999994,0
1.0,0
1.0,0
1.0,0
0.999992,0
1.0,0
0.999992,0
0.999999,0
0.999994,0
0.999988,0
1.0,0
0.999991,0
0.999986,0
1.0,0
0.999999,0
0.999994,0
0.999995,0
0.99999,0
1.0,0
0.99999,0
0.999992,0
0.999998,0
0.999998,0
1.0,0
1.0,0
0.999999,0
0.99999,0
0.999995,0
0.999994,0
0.999986,0
0.999992,0
0.999999,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999987,0
1.0,0
0.999993,0
0.999994,0
0.999996,0
0.999993,0
0.999999,0
1.0,0
0.999999,0
1.0,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999994,0
1.0,0
0.999987,0
0.999994,0
0.999996,0
0.999986,0
1.0,0
1.0,0
0.999997,0
0.999992,0
0.999992,0
1.0,0
1.0,0
1.0,0
0.999992,0
0.999997,0
1.0,0
0.999991,0
0.999994,0
0.999994,0
1.0,0
0.99999,0
0.999992,0
1.0,0
0.999993,0
0.999992,0
0.99999,0
1.0,0
1.0,0
1.0,0
0.999988,0
0.999995,0
1.0,0
0.999995,0
1.0,0
0.999995,0
1.0,0
1.0,0
1.0,0
1.0,0
0.999995,0
0.99999,0
1.0,0
1.0,0
0.999994,0
0.999997,0
1.0,0
1.0,0
0.999995,0
1.0,0
0.999963,0
1.0,0
1.0,0
0.999996,0
0.999999,0
0.999999,0
0.999969,0
0.999992,0
1.0,0
1.0,0
1.0,0
0.999993,0
1.0,0
1.0,0
0.999972,0
1.0,0
1.0,0
0.999999,0
1.0,0
0.999998,0
1.0,0
1.0,0
0.999997,0
0.999994,0
1.0,0
1.0,0
1.0,0
0.999995,0
0.999986,0
0.99999,0
1.0,0
0.999994,0
