% 1. Title: Ensemble Adversarial Recognition Goodfellow CIFAR 100 
% 
% 2. Sources:
%      (a) Creator: Melanie Ducoffe
%      (b) Date: March, 16, 2017
% 
@RELATION adversarial_fisher

@ATTRIBUTE pred0  NUMERIC
@ATTRIBUTE class        {0, 1}
@DATA
0.130012,0
0.15502,0
0.0664221,0
0.133312,0
0.122884,0
0.0666435,0
0.0905427,0
0.133326,0
0.066469,0
0.123653,0
0.133166,0
0.0488711,0
0.152782,0
0.133032,0
0.0173403,0
0.154062,0
0.128706,0
0.0673141,0
0.133333,0
0.0587803,0
0.133294,0
0.0129786,0
0.0666622,0
0.102747,0
0.0227662,0
0.133825,0
0.155031,0
0.0664964,0
0.155552,0
0.066282,0
0.155543,0
0.129282,0
0.133318,0
0.133332,0
0.10998,0
0.141901,0
0.0666555,0
0.0383625,0
0.13296,0
0.131349,0
0.134281,0
0.129922,0
0.133357,0
0.0661661,0
0.132049,0
0.0597605,0
0.128297,0
0.0222248,0
0.155379,0
0.0666386,0
0.129535,0
0.15269,0
0.133226,0
0.133302,0
0.016366,0
0.0513226,0
0.0838947,0
0.0642243,0
0.133333,0
0.133333,0
0.133155,0
0.113636,0
0.133319,0
0.0667912,0
0.133402,0
0.0515438,0
0.066454,0
0.0711273,0
0.131953,0
0.0229698,0
0.133329,0
0.155338,0
0.0841617,0
0.133311,0
0.0666424,0
0.0666326,0
0.133242,0
0.148322,0
0.155493,0
0.0719219,0
0.149841,0
0.0666667,0
0.066465,0
0.144161,0
0.148278,0
0.133333,0
0.130853,0
0.0478251,0
0.144874,0
0.022353,0
0.150616,0
0.133333,0
0.0867116,0
0.130382,0
0.0224419,0
0.0666619,0
0.0645785,0
0.138165,0
0.135929,0
0.133333,0
0.0681585,0
0.155228,0
0.132725,0
0.155556,0
0.12792,0
0.132432,0
0.130801,0
0.133329,0
0.154821,0
0.133333,0
0.133333,0
0.0467666,0
0.0625353,0
0.11984,0
0.133305,0
0.0643452,0
0.133327,0
0.126793,0
0.133333,0
0.152169,0
0.133316,0
0.130603,0
0.133329,0
0.0396018,0
0.154887,0
0.12662,0
0.0659724,0
0.155538,0
0.125359,0
0.0669865,0
0.134842,0
0.133919,0
0.0879695,0
0.133236,0
0.154353,0
0.0665885,0
0.095854,0
0.131384,0
0.0331425,0
0.133332,0
0.0673409,0
0.0658442,0
0.133333,0
0.110003,0
0.155108,0
0.0666666,0
0.0666667,0
0.133287,0
0.133026,0
0.1028,0
0.153041,0
0.0664973,0
0.128883,0
0.13145,0
0.052319,0
0.133333,0
0.130125,0
0.131111,0
0.107774,0
0.154102,0
0.133333,0
0.133224,0
0.133333,0
0.128496,0
0.127792,0
0.133333,0
0.155453,0
0.133244,0
0.133297,0
0.115715,0
0.134427,0
0.133304,0
0.133333,0
0.129652,0
0.133333,0
0.133279,0
0.132197,0
0.135496,0
0.109791,0
0.133332,0
0.133312,0
0.133333,0
0.0488943,0
0.10352,0
0.123233,0
0.133242,0
0.0909075,0
0.0644288,0
0.133333,0
0.13333,0
0.133297,0
0.12981,0
0.133316,0
0.0681358,0
0.0580765,0
0.0239,0
0.0224393,0
0.0666334,0
0.106148,0
0.0222259,0
0.131841,0
0.132247,0
0.132989,0
0.13121,0
0.127843,0
0.129908,0
0.0452925,0
0.0520707,0
0.155519,0
0.133329,0
0.133329,0
0.113853,0
0.0666645,0
0.132586,0
0.155515,0
0.0666282,0
0.0653217,0
0.144684,0
0.0665394,0
0.0628733,0
0.0591947,0
0.154792,0
0.0663238,0
0.0666666,0
0.132943,0
0.133459,0
0.0671325,0
0.0727902,0
0.155167,0
0.141592,0
0.149115,0
0.130668,0
0.0863279,0
0.0550884,0
0.0661507,0
0.132967,0
0.132775,0
0.0509169,0
0.155554,0
0.0658874,0
0.0584009,0
0.132034,0
0.022237,0
0.14073,0
0.105773,0
0.0653531,0
0.145249,0
0.13333,0
0.0572214,0
0.155534,0
0.133256,0
0.133179,0
0.0551046,0
0.133333,0
0.153859,0
0.133333,0
0.0788694,0
0.133332,0
0.133334,0
0.155448,0
0.132923,0
0.133328,0
0.105636,0
0.132096,0
0.13238,0
0.133311,0
0.0676541,0
0.133333,0
0.133341,0
0.132288,0
0.132974,0
0.133333,0
0.137115,0
0.132156,0
0.0209065,0
0.0585353,0
0.133106,0
0.0453599,0
0.0677218,0
0.133185,0
0.134236,0
0.133059,0
0.0474285,0
0.133318,0
0.155546,0
0.133223,0
0.133317,0
0.1336,0
0.133333,0
0.133118,0
0.095071,0
0.0640887,0
0.0807888,0
0.122017,0
0.0639288,0
0.13333,0
0.133363,0
0.0484383,0
0.127741,0
0.0563973,0
0.129754,0
0.129668,0
0.0698386,0
0.133272,0
0.129994,0
0.132332,0
0.133306,0
0.0842762,0
0.0653745,0
0.110906,0
0.125326,0
0.133328,0
0.133333,0
0.0666589,0
0.112962,0
0.132451,0
0.0658069,0
0.133006,0
0.0568595,0
0.0631014,0
0.0505423,0
0.123893,0
0.0304684,0
0.0167516,0
0.129533,0
0.133102,0
0.128507,0
0.133333,0
0.0667331,0
0.133343,0
0.0609962,0
0.130583,0
0.110547,0
0.066053,0
0.0646183,0
0.0665634,0
0.154818,0
0.133275,0
0.0517366,0
0.125903,0
0.133331,0
0.133323,0
0.133221,0
0.0792846,0
0.133333,0
0.133287,0
0.100556,0
0.0672835,0
0.141797,0
0.133048,0
0.133315,0
0.0651469,0
0.132757,0
0.133313,0
0.133974,0
0.154337,0
0.129208,0
0.0666667,0
0.133333,0
0.0431746,0
0.130819,0
0.111762,0
0.0226181,0
0.133257,0
0.155422,0
0.155421,0
0.133007,0
0.0663382,0
0.016384,0
0.133048,0
0.0639094,0
0.132881,0
0.115373,0
0.132474,0
0.133333,0
0.129503,0
0.155389,0
0.133288,0
0.133294,0
0.133333,0
0.133046,0
0.134472,0
0.071065,0
0.0748356,0
0.0631377,0
0.151795,0
0.12834,0
0.133333,0
0.128225,0
0.153197,0
0.133333,0
0.068511,0
0.133307,0
0.0665418,0
0.0984693,0
0.130089,0
0.131536,0
0.0666918,0
0.15541,0
0.129209,0
0.0725902,0
0.128315,0
0.0210587,0
0.133807,0
0.155378,0
0.0222221,0
0.128934,0
0.133333,0
0.132409,0
0.130155,0
0.114295,0
0.133066,0
0.0553339,0
0.0662746,0
0.132473,0
0.134165,0
0.133331,0
0.129643,0
0.045515,0
0.133333,0
0.150705,0
0.126688,0
0.0561769,0
0.136129,0
0.0191652,0
0.133333,0
0.0625134,0
0.115201,0
0.129303,0
0.139292,0
0.155555,0
0.0592605,0
0.133333,0
0.131638,0
0.0878206,0
0.155555,0
0.132049,0
0.0507556,0
0.133108,0
0.133332,0
0.131027,0
0.133312,0
0.133326,0
0.133245,0
0.133333,0
0.133092,0
0.020734,0
0.133333,0
0.15554,0
0.0472915,0
0.133323,0
0.12785,0
0.0535194,0
0.0375175,0
0.0668602,0
0.133333,0
0.0666569,0
0.133332,0
0.143301,0
0.0670159,0
0.155553,0
0.0630357,0
0.0635,0
0.152529,0
0.13136,0
0.133335,0
0.154713,0
0.0460596,0
0.133333,0
0.134249,0
0.0675765,0
0.125656,0
0.0666189,0
0.133325,0
0.0668624,0
0.155099,0
0.143805,0
0.0656768,0
0.022264,0
0.119307,0
0.063472,0
0.133303,0
0.133325,0
0.0666666,0
0.0663356,0
0.0665405,0
0.133328,0
0.133315,0
0.133333,0
0.0366737,0
0.123241,0
0.0611362,0
0.0787444,0
0.0274825,0
0.132545,0
0.0667599,0
0.130425,0
0.066392,0
0.0221911,0
0.13327,0
0.066462,0
0.0621776,0
0.0380463,0
0.133331,0
0.125291,0
0.112376,0
0.147089,0
0.133333,0
0.0666583,0
0.133143,0
0.0597082,0
0.133332,0
0.131571,0
0.0562232,0
0.0666665,0
0.155108,0
0.0296434,0
0.133333,0
0.133333,0
0.133333,0
0.133333,0
0.133332,0
0.132922,0
0.132209,0
0.126763,0
0.0463366,0
0.111511,0
0.133333,0
0.133333,0
0.0843753,0
0.0909798,0
0.0666661,0
0.149848,0
0.129578,0
0.0651024,0
0.133388,0
0.0666656,0
0.132085,0
0.132455,0
0.127917,0
0.133333,0
0.126696,0
0.0905975,0
0.123211,0
0.133158,0
0.0378711,0
0.132728,0
0.0769381,0
0.0606536,0
0.131948,0
0.0666411,0
0.0666569,0
0.12995,0
0.13333,0
0.0671361,0
0.0661113,0
0.133311,0
0.133067,0
0.104403,0
0.13211,0
0.133282,0
0.0666696,0
0.133333,0
0.0666665,0
0.133333,0
0.1332,0
0.0503139,0
0.116721,0
0.133311,0
0.0661873,0
0.13288,0
0.0610792,0
0.0900853,0
0.0749459,0
0.0863501,0
0.022768,0
0.0575774,0
0.0665855,0
0.0669704,0
0.0666644,0
0.0665977,0
0.133241,0
0.0497694,0
0.044316,0
0.066532,0
0.0663682,0
0.0666247,0
0.146355,0
0.0375624,0
0.116386,0
0.133169,0
0.0322038,0
0.153407,0
0.128528,0
0.124974,0
0.154672,0
0.134341,0
0.0444848,0
0.0633562,0
0.0666608,0
0.133333,0
0.0991018,0
0.127803,0
0.0666151,0
0.0687681,0
0.128654,0
0.0989715,0
0.125845,0
0.0192452,0
0.155467,0
0.129109,0
0.130786,0
0.130701,0
0.102426,0
0.133316,0
0.124165,0
0.155502,0
0.0448579,0
0.0666593,0
0.0666188,0
0.128003,0
0.0445877,0
0.128768,0
0.132042,0
0.093784,0
0.0658295,0
0.0666667,0
0.0666396,0
0.131993,0
0.155546,0
0.131546,0
0.133333,0
0.133312,0
0.133329,0
0.152899,0
0.133333,0
0.155511,0
0.065359,0
0.131613,0
0.133331,0
0.153331,0
0.0607061,0
0.0680258,0
0.133333,0
0.0430804,0
0.0662681,0
0.133261,0
0.154743,0
0.0652713,0
0.133333,0
0.133202,0
0.148294,0
0.133327,0
0.0637261,0
0.0613295,0
0.121638,0
0.133352,0
0.128011,0
0.06321,0
0.155556,0
0.0666667,0
0.0888436,0
0.145884,0
0.155552,0
0.1333,0
0.0619382,0
0.133333,0
0.152936,0
0.133336,0
0.0583249,0
0.113606,0
0.0222207,0
0.133333,0
0.0218163,0
0.0684988,0
0.132985,0
0.133316,0
0.0666673,0
0.0666665,0
0.0653815,0
0.132525,0
0.0591214,0
0.0339232,0
0.149777,0
0.132499,0
0.0906975,0
0.133329,0
0.064238,0
0.0752415,0
0.0666667,0
0.130577,0
0.0642002,0
0.13332,0
0.130512,0
0.126983,0
0.066493,0
0.127522,0
0.0476941,0
0.155554,0
0.155273,0
0.136346,0
0.133309,0
0.133333,0
0.129151,0
0.0666574,0
0.133333,0
0.133333,0
0.154406,0
0.141143,0
0.0654882,0
0.127886,0
0.0666641,0
0.0470592,0
0.133333,0
0.0272023,0
0.133262,0
0.132804,0
0.0665495,0
0.133142,0
0.0168118,0
0.0864571,0
0.132039,0
0.105062,0
0.133387,0
0.0638854,0
0.0758002,0
0.151749,0
0.132975,0
0.155535,0
0.155532,0
0.118751,0
0.132945,0
0.0659303,0
0.133346,0
0.0814736,0
0.106849,0
0.0579713,0
0.0666602,0
0.0727642,0
0.0696688,0
0.133333,0
0.0666674,0
0.0445102,0
0.133985,0
0.131549,0
0.128,0
0.133181,0
0.151054,0
0.0470825,0
0.133333,0
0.0666602,0
0.0513107,0
0.0713469,0
0.0462298,0
0.121008,0
0.128234,0
0.130887,0
0.132027,0
0.133333,0
0.132227,0
0.125241,0
0.133262,0
0.120789,0
0.133036,0
0.132135,0
0.0447984,0
0.135579,0
0.0240317,0
0.0178568,0
0.132491,0
0.0645608,0
0.133257,0
0.0633011,0
0.0666666,0
0.0659674,0
0.0666368,0
0.0673369,0
0.133338,0
0.131821,0
0.0665775,0
0.0220751,0
0.122349,0
0.0666666,0
0.133333,0
0.133247,0
0.133264,0
0.132712,0
0.0646398,0
0.155455,0
0.133333,0
0.133223,0
0.13332,0
0.15555,0
0.13328,0
0.150634,0
0.13033,0
0.13333,0
0.133211,0
0.133113,0
0.0670762,0
0.132002,0
0.0666846,0
0.133333,0
0.142431,0
0.0666666,0
0.155279,0
0.0889179,0
0.0657823,0
0.125018,0
0.133158,0
0.0572383,0
0.0166754,0
0.0966774,0
0.0669954,0
0.0455966,0
0.133102,0
0.133333,0
0.125205,0
0.155541,0
0.13291,0
0.135518,0
0.133333,0
0.1432,0
0.0670059,0
0.01989,0
0.102712,0
0.135479,0
0.0647031,0
0.136318,0
0.125757,0
0.14239,0
0.133326,0
0.037478,0
0.0678226,0
0.133274,0
0.0632454,0
0.135711,0
0.132943,0
0.133333,0
0.0666646,0
0.0723673,0
0.0666234,0
0.155416,0
0.133101,0
0.133333,0
0.133333,0
0.132435,0
0.133333,0
0.0457091,0
0.0570584,0
0.155549,0
0.133096,0
0.0529009,0
0.151692,0
0.0769067,0
0.133333,0
0.133274,0
0.150059,0
0.144213,0
0.133333,0
0.136238,0
0.0452582,0
0.131725,0
0.132047,0
0.122734,0
0.0453008,0
0.133094,0
0.0729783,0
0.152674,0
0.133031,0
0.133239,0
0.0666618,0
0.130362,0
0.127472,0
0.133303,0
0.127817,0
0.133333,0
0.154386,0
0.0445572,0
0.155555,0
0.130273,0
0.128788,0
0.0624182,0
0.0661707,0
0.154092,0
0.132169,0
0.154627,0
0.132995,0
0.133325,0
0.133324,0
0.0416111,0
0.0874278,0
0.124024,0
0.0666146,0
0.0812591,0
0.0648229,0
0.0640919,0
0.13121,0
0.152025,0
0.0897034,0
0.088858,0
0.132295,0
0.0666666,0
0.0653505,0
0.0583143,0
0.109599,0
0.133333,0
0.152703,0
0.129245,0
0.133333,0
0.133333,0
0.0666576,0
0.133188,0
0.127841,0
0.133333,0
0.155554,0
0.127351,0
0.0662837,0
0.0222091,0
0.0611892,0
0.0665472,0
0.118734,0
0.131292,0
0.155344,0
0.155549,0
0.0666666,0
0.0666653,0
0.0652563,0
0.0235796,0
0.129867,0
0.0787711,0
0.0345325,0
0.113119,0
0.0673531,0
0.0666666,0
0.0666841,0
0.122516,0
0.139082,0
0.12312,0
0.104321,0
0.155522,0
0.126687,0
0.13331,0
0.0227626,0
0.0667478,0
0.128549,0
0.074875,0
0.0667618,0
0.130562,0
0.0884584,0
0.155488,0
0.133333,0
0.152109,0
0.0666675,0
0.13473,0
0.0532939,0
0.0501436,0
0.0515185,0
0.133347,0
0.125808,0
0.0666562,0
0.133381,0
0.1518,0
0.132464,0
0.0522312,0
0.132392,0
0.141728,0
0.133333,0
0.0727949,0
0.13169,0
0.133361,0
0.133333,0
0.0659785,0
0.0242165,0
0.115151,0
0.133333,0
0.0756443,0
0.133333,0
0.098121,0
0.133302,0
0.133227,0
0.151349,0
0.132452,0
0.143309,0
0.133328,0
0.133331,0
0.133022,0
0.132785,0
0.15542,0
0.133332,0
0.133333,0
0.0666665,0
0.0187742,0
0.061995,0
0.0176648,0
0.133333,0
0.133333,0
0.0645727,0
0.13043,0
0.133312,0
0.130643,0
0.13333,0
0.0412153,0
0.0531471,0
0.133073,0
0.132749,0
0.13262,0
0.0658983,0
0.127564,0
0.113381,0
0.134067,0
0.0449846,0
0.0661535,0
0.12682,0
0.133324,0
0.133149,0
0.0444504,0
0.0370343,0
0.121062,0
0.0649744,0
0.133327,0
0.133246,0
0.0662943,0
0.12749,0
0.113211,0
0.0548703,0
0.133328,0
0.071262,0
0.118388,0
0.1465,0
0.0665748,0
0.132548,0
0.0444389,0
0.114005,0
0.0516673,0
0.133333,0
0.133299,0
0.116342,0
0.0267219,0
0.0973421,0
0.0639816,0
0.0666647,0
0.112802,0
0.0844886,0
0.148148,0
0.133342,0
0.132842,0
0.0912203,0
0.133264,0
0.133333,0
0.02215,0
0.0878657,0
0.155407,0
0.128573,0
0.154707,0
0.133324,0
0.133333,0
0.155555,0
0.125974,0
0.061817,0
0.132579,0
0.0576508,0
0.150829,0
0.036682,0
0.150474,0
0.133303,0
0.133291,0
0.0657586,0
0.0722224,0
0.133332,0
0.133333,0
0.131128,0
0.141276,0
0.133333,0
0.127955,0
0.0349647,0
0.145728,0
0.133288,0
0.133333,0
0.100663,0
0.133307,0
0.138288,0
0.101218,0
0.133333,0
0.129182,0
0.133333,0
0.155555,0
0.133094,0
0.145771,0
0.13333,0
0.029241,0
0.0645067,0
0.066384,0
0.133336,0
0.147581,0
0.113336,0
0.131028,0
0.130131,0
0.133333,0
0.103933,0
0.0513157,0
0.133331,0
0.106782,0
0.131978,0
0.13333,0
0.1227,0
0.0222293,0
0.116993,0
0.0658628,0
0.0800203,0
0.0406778,0
0.0451642,0
0.133332,0
0.133198,0
0.133333,0
0.0605293,0
0.0866255,0
0.133292,0
0.147271,0
0.0695564,0
0.133333,0
0.154338,0
0.133261,0
0.13286,0
0.120256,0
0.0476319,0
0.149918,0
0.0666378,0
0.129829,0
0.101985,0
0.153907,0
0.0262436,0
0.132687,0
0.0467,0
0.117194,0
0.133157,0
0.137106,0
0.0565324,0
0.15265,0
0.15555,0
0.0663399,0
0.154428,0
0.133333,0
0.0458881,0
0.0322349,0
0.153242,0
0.133286,0
0.147052,0
0.0172367,0
0.0666666,0
0.0242474,0
0.133333,0
0.142762,0
0.13332,0
0.133333,0
0.133324,0
0.125647,0
0.120323,0
0.0936858,0
0.0598322,0
0.0613837,0
0.133333,0
0.133334,0
0.133333,0
0.0482319,0
0.0281879,0
0.154732,0
0.122836,0
0.155014,0
0.155554,0
0.0674839,0
0.05229,0
0.117663,0
0.0666666,0
0.148704,0
0.133663,0
0.0438655,0
0.128442,0
0.154803,0
0.133182,0
0.133333,0
0.155551,0
0.126583,0
0.13301,0
0.123827,0
0.0444036,0
0.153906,0
0.0563401,0
0.133329,0
0.133042,0
0.0653603,0
0.111791,0
0.0427327,0
0.0795266,0
0.0559856,0
0.0614022,0
0.13311,0
0.125389,0
0.0673246,0
0.0665911,0
0.152715,0
0.133333,0
0.134218,0
0.0224707,0
0.0666641,0
0.0460375,0
0.0321541,0
0.128103,0
0.0222652,0
0.0663366,0
0.125132,0
0.133094,0
0.0341931,0
0.155554,0
0.155227,0
0.0563354,0
0.131844,0
0.132785,0
0.068555,0
0.133316,0
0.151345,0
0.132799,0
0.131559,0
0.133333,0
0.133333,0
0.133333,0
0.133332,0
0.0645981,0
0.13172,0
0.111698,0
0.0666602,0
0.152574,0
0.112972,0
0.132581,0
0.130088,0
0.0188035,0
0.148172,0
0.1319,0
0.133333,0
0.0735702,0
0.130495,0
0.133313,0
0.0223992,0
0.133334,0
0.133153,0
0.133333,0
0.133333,0
0.133333,0
0.0620601,0
0.0666655,0
0.0666618,0
0.155378,0
0.133245,0
0.0658692,0
0.133333,0
0.0483521,0
0.113433,0
0.148755,0
0.133333,0
0.117363,0
0.0458992,0
0.133333,0
0.137324,0
0.0223014,0
0.128911,0
0.066518,0
0.128012,0
0.132909,0
0.0666656,0
0.106535,0
0.132763,0
0.0667607,0
0.06666,0
0.1007,0
0.0665129,0
0.130138,0
0.13333,0
0.133333,0
0.099769,0
0.149151,0
0.133332,0
0.12115,0
0.0664572,0
0.132973,0
0.133333,0
0.108673,0
0.133738,0
0.150111,0
0.133333,0
0.0666163,0
0.132942,0
0.0669834,0
0.0624161,0
0.0586871,0
0.118832,0
0.103884,0
0.150793,0
0.133332,0
0.0478054,0
0.133183,0
0.133295,0
0.155394,0
0.0666763,0
0.133319,0
0.154564,0
0.064586,0
0.0663696,0
0.155078,0
0.0690219,0
0.0292653,0
0.134397,0
0.155552,0
0.0666588,0
0.133316,0
0.0666941,0
0.0819839,0
0.133332,0
0.0784054,0
0.133149,0
0.0645633,0
0.0528546,0
0.0663735,0
0.155552,0
0.125075,0
0.153609,0
0.133328,0
0.0376189,0
0.0666164,0
0.114696,0
0.0666345,0
0.0913927,0
0.152248,0
0.0666668,0
0.131577,0
0.111734,0
0.0443535,0
0.153095,0
0.0666368,0
0.128817,0
0.128789,0
0.133045,0
0.115426,0
0.0504995,0
0.131065,0
0.133271,0
0.0666013,0
0.0494345,0
0.131572,0
0.133328,0
0.133331,0
0.133333,0
0.0459383,0
0.150685,0
0.0666581,0
0.133085,0
0.0652308,0
0.133303,0
0.0397505,0
0.0847613,0
0.13464,0
0.0769317,0
0.122722,0
0.131002,0
0.0666603,0
0.150066,0
0.154565,0
0.133333,0
0.144679,0
0.0664816,0
0.133327,0
0.131866,0
0.133334,0
0.133184,0
0.132216,0
0.0257269,0
0.131805,0
0.13219,0
0.133265,0
0.0667804,0
0.0666647,0
0.15555,0
0.132599,0
0.133337,0
0.133318,0
0.0666581,0
0.132858,0
0.0656891,0
0.0666665,0
0.133329,0
0.15555,0
0.115667,0
0.0668442,0
0.133331,0
0.132683,0
0.0659623,0
0.0965399,0
0.055243,0
0.045796,0
0.153151,0
0.0470183,0
0.13276,0
0.133335,0
0.133332,0
0.0665987,0
0.0921199,0
0.129404,0
0.133092,0
0.133122,0
0.0222208,0
0.155512,0
0.133029,0
0.0247546,0
0.133255,0
0.153693,0
0.133765,0
0.0600174,0
0.133332,0
0.133825,0
0.155533,0
0.133333,0
0.133333,0
0.133332,0
0.11449,0
0.0215874,0
0.154793,0
0.133297,0
0.150898,0
0.0564232,0
0.133043,0
0.0666638,0
0.0240999,0
0.142146,0
0.131086,0
0.0593079,0
0.0434037,0
0.0668114,0
0.145726,0
0.134793,0
0.127133,0
0.155555,0
0.133323,0
0.0666659,0
0.13322,0
0.117116,0
0.0662783,0
0.0569315,0
0.133246,0
0.0217442,0
0.131158,0
0.0221354,0
0.0708185,0
0.130425,0
0.136223,0
0.13507,0
0.152622,0
0.133333,0
0.0647403,0
0.0666665,0
0.155064,0
0.13239,0
0.0629752,0
0.133333,0
0.133248,0
0.133332,0
0.129887,0
0.155547,0
0.155451,0
0.0386361,0
0.133328,0
0.140676,0
0.0519907,0
0.155555,0
0.149664,0
0.0449677,0
0.0666659,0
0.0696026,0
0.133333,0
0.0185991,0
0.0617665,0
0.148409,0
0.133331,0
0.132635,0
0.124019,0
0.0471296,0
0.131285,0
0.0666666,0
0.133084,0
0.0666658,0
0.0638578,0
0.123664,0
0.0665271,0
0.133323,0
0.133333,0
0.133342,0
0.155087,0
0.0655184,0
0.133298,0
0.132799,0
0.0605976,0
0.130876,0
0.133746,0
0.151471,0
0.153213,0
0.0590711,0
0.133331,0
0.0662629,0
0.0658417,0
0.0666657,0
0.133175,0
0.122743,0
0.0653542,0
0.0664987,0
0.0672975,0
0.133325,0
0.0662893,0
0.0666254,0
0.0666663,0
0.127045,0
0.133333,0
0.15551,0
0.133184,0
0.133331,0
0.132791,0
0.155298,0
0.0649694,0
0.0639759,0
0.0445803,0
0.0943717,0
0.116158,0
0.120259,0
0.0666666,0
0.0147538,0
0.133331,0
0.133333,0
0.0667688,0
0.127824,0
0.155407,0
0.133948,0
0.136118,0
0.132159,0
0.125095,0
0.133023,0
0.127692,0
0.133313,0
0.0873423,0
0.123311,0
0.155523,0
0.0642716,0
0.133322,0
0.132363,0
0.0644529,0
0.0666968,0
0.129621,0
0.132197,0
0.155223,0
0.151676,0
0.0666435,0
0.132534,0
0.133182,0
0.112799,0
0.136731,0
0.155457,0
0.131895,0
0.0570135,0
0.121571,0
0.155555,0
0.1309,0
0.133246,0
0.155542,0
0.0457195,0
0.0612402,0
0.115051,0
0.133076,0
0.133316,0
0.115564,0
0.13333,0
0.136238,0
0.0810727,0
0.0711011,0
0.14507,0
0.133333,0
0.139815,0
0.154895,0
0.0464239,0
0.133333,0
0.122182,0
0.0598555,0
0.0564521,0
0.0223862,0
0.132096,0
0.133333,0
0.133333,0
0.0706266,0
0.0164204,0
0.129323,0
0.133255,0
0.133334,0
0.0665858,0
0.133309,0
0.0676217,0
0.144176,0
0.155008,0
0.143184,0
0.133333,0
0.133333,0
0.122812,0
0.132615,0
0.0695985,0
0.133053,0
0.133028,0
0.135995,0
0.12586,0
0.127,0
0.133099,0
0.0563038,0
0.133334,0
0.0710365,0
0.13205,0
0.022322,0
0.1338,0
0.125275,0
0.0504035,0
0.132253,0
0.133335,0
0.155534,0
0.133333,0
0.133333,0
0.0666666,0
0.133333,0
0.11462,0
0.068267,0
0.131058,0
0.133323,0
0.133331,0
0.136542,0
0.0485758,0
0.155461,0
0.133333,0
0.128403,0
0.130753,0
0.0454468,0
0.0666681,0
0.0705048,0
0.0491554,0
0.133091,0
0.133276,0
0.133361,0
0.133298,0
0.0637547,0
0.1333,0
0.106256,0
0.1312,0
0.133333,0
0.13327,0
0.153937,0
0.0666411,0
0.0218683,0
0.133333,0
0.133333,0
0.0183844,0
0.155555,0
0.0628654,0
0.0665724,0
0.0654634,0
0.152419,0
0.039891,0
0.0222227,0
0.133234,0
0.133331,0
0.0598836,0
0.022226,0
0.13213,0
0.0599268,0
0.132723,0
0.132424,0
0.152863,0
0.154448,0
0.133333,0
0.133327,0
0.065639,0
0.0673399,0
0.0649333,0
0.133333,0
0.0447102,0
0.0652169,0
0.13331,0
0.131432,0
0.132824,0
0.0666903,0
0.0169343,0
0.0670426,0
0.129974,0
0.13432,0
0.133333,0
0.022209,0
0.133333,0
0.0275739,0
0.13273,0
0.139396,0
0.0790479,0
0.131429,0
0.02335,0
0.133262,0
0.133206,0
0.133305,0
0.0772811,0
0.132185,0
0.131257,0
0.132531,0
0.0834805,0
0.133332,0
0.133333,0
0.0633184,0
0.0219593,0
0.132303,0
0.0878595,0
0.155514,0
0.040661,0
0.103225,0
0.0443235,0
0.133255,0
0.0586875,0
0.133333,0
0.132749,0
0.153197,0
0.0643568,0
0.133211,0
0.066666,0
0.0664933,0
0.0557167,0
0.155467,0
0.126868,0
0.0685521,0
0.0663126,0
0.133271,0
0.130818,0
0.133316,0
0.150083,0
0.105097,0
0.111846,0
0.0977087,0
0.154884,0
0.0666472,0
0.0638514,0
0.0608965,0
0.15507,0
0.0446194,0
0.133327,0
0.0666618,0
0.133267,0
0.0666066,0
0.0666578,0
0.134701,0
0.152454,0
0.0608462,0
0.133332,0
0.0528106,0
0.145346,0
0.115384,0
0.0666648,0
0.132462,0
0.0666673,0
0.131723,0
0.139511,0
0.151369,0
0.0666678,0
0.066663,0
0.155242,0
0.0450562,0
0.133333,0
0.128523,0
0.0666663,0
0.130344,0
0.133102,0
0.133348,0
0.133332,0
0.133802,0
0.141647,0
0.0697942,0
0.0235766,0
0.0643775,0
0.133361,0
0.0682396,0
0.127993,0
0.155466,0
0.133315,0
0.133333,0
0.0637773,0
0.0476501,0
0.137609,0
0.133431,0
0.133333,0
0.132986,0
0.136791,0
0.133333,0
0.0505538,0
0.0450489,0
0.133333,0
0.0222473,0
0.118026,0
0.132794,0
0.133333,0
0.0193712,0
0.133333,0
0.119499,0
0.133332,0
0.133322,0
0.132864,0
0.133333,0
0.123503,0
0.122677,0
0.13293,0
0.133696,0
0.0769101,0
0.138089,0
0.133334,0
0.0761345,0
0.130453,0
0.126731,0
0.139594,0
0.133023,0
0.0665032,0
0.153229,0
0.133333,0
0.0503294,0
0.150902,0
0.0661501,0
0.155556,0
0.0975954,0
0.133333,0
0.133333,0
0.021902,0
0.128408,0
0.133332,0
0.123451,0
0.0445664,0
0.0724085,0
0.0665225,0
0.0665986,0
0.125058,0
0.132512,0
0.0898986,0
0.0218325,0
0.130508,0
0.133245,0
0.127727,0
0.0655683,0
0.133333,0
0.133114,0
0.0652426,0
0.133333,0
0.0444868,0
0.13374,0
0.103051,0
0.0338574,0
0.0660908,0
0.06638,0
0.0665739,0
0.0667488,0
0.118132,0
0.133278,0
0.133332,0
0.131833,0
0.155447,0
0.0170408,0
0.133235,0
0.131708,0
0.131995,0
0.132996,0
0.0665911,0
0.105937,0
0.133333,0
0.0690954,0
0.0631764,0
0.133192,0
0.154576,0
0.133333,0
0.0665454,0
0.0630123,0
0.133331,0
0.131074,0
0.13331,0
0.152371,0
0.066663,0
0.0661577,0
0.151246,0
0.133186,0
0.129426,0
0.155329,0
0.133332,0
